prod_order_id,planned_order_no,material_code,description,plant_code,production_version,line_code,shift,mrp_controller,order_status,batch_no,pallet_id,uom,planned_qty,gr_qty,scv_qty,posting_date
30,1000030,32000016,BOSS LATTE CAN 190ml P24,7101,V02,LINE2-2,C,TH11,TECO,B1000030,,CS,15737,15693,44,2026-02-26
31,1000031,32000017,PEPSI CAN 250ml P24,7101,V01,LINE2-1,C,TH25,TECO,B1000031,,CS,11735,11613,122,2026-01-21
32,1000032,32000017,PEPSI CAN 250ml P24,7101,V01,LINE2-6,B,TH16,TECO,B1000032,,CS,12594,12498,96,2026-02-18
33,1000033,32000009,MIRINDA ORA PET 600ml P24,7102,V02,LINE3-2,C,TH24,TECO,B1000033,,CS,12919,12439,480,2026-01-20
34,1000034,32000009,MIRINDA ORA PET 600ml P24,7102,V03,LINE3-1,B,TH26,CNF,B1000034,,CS,15855,15647,208,2026-02-18
35,1000035,32000010,MIRINDA ORA PET 1.25L P12,7102,V01,LINE3-1,A,TH21,TECO,B1000035,,CS,11455,11243,212,2026-01-14
36,1000036,32000010,MIRINDA ORA PET 1.25L P12,7102,V02,LINE3-3,C,TH17,TECO,B1000036,,CS,11363,10932,431,2026-02-12
37,1000037,32000011,MIRINDA GRP PET 600ml P24,7102,V03,LINE3-1,C,TH28,TECO,B1000037,,CS,12468,12326,142,2026-01-06
38,1000038,32000011,MIRINDA GRP PET 600ml P24,7102,V02,LINE3-3,C,TH18,TECO,B1000038,,CS,10300,9964,336,2026-02-05
39,1000039,32000012,STING PET 330ml P24,7102,V02,LINE3-2,B,TH25,CNF,B1000039,,CS,12038,11632,406,2025-12-30
40,1000040,32000012,STING PET 330ml P24,7102,V03,LINE3-3,A,TH12,TECO,B1000040,,CS,13918,13893,25,2026-01-27
41,1000041,32000012,STING PET 330ml P24,7102,V01,LINE3-2,A,TH24,CNF,B1000041,,CS,14942,14416,526,2026-02-27
42,1000042,32000018,7UP CAN 250ml P24,7102,V02,LINE3-2,A,TH16,TECO,B1000042,,CS,9731,9410,321,2026-01-14
43,1000043,32000018,7UP CAN 250ml P24,7102,V02,LINE3-2,A,TH13,CNF,B1000043,,CS,8688,8479,209,2026-02-11
44,1000044,32000019,MIRINDA WTRMLN PET 600ml P24,7102,V01,LINE3-1,A,TH13,TECO,B1000044,,CS,6723,6705,18,2026-01-08
45,1000045,32000019,MIRINDA WTRMLN PET 600ml P24,7102,V03,LINE3-2,C,TH10,TECO,B1000045,,CS,9796,9415,381,2026-02-06
46,1000046,32000020,STING GOLD CAN 250ml P24,7102,V01,LINE3-1,B,TH20,CNF,B1000046,,CS,8540,8412,128,2026-01-01
47,1000047,32000020,STING GOLD CAN 250ml P24,7102,V01,LINE3-3,B,TH12,TECO,B1000047,,CS,7314,7132,182,2026-01-27
48,1000048,32000020,STING GOLD CAN 250ml P24,7102,V02,LINE3-2,B,TH28,TECO,B1000048,,CS,8719,8665,54,2026-02-25
